396 static cilkfor results
	40 ef results
	201 dac results
	147 both results
	8 untouched results
30 instrumentation cilkfor results
	overconservative-dac: _ZN6parlay12parallel_forIZNS_8sequenceImNS_9allocatorImEELb0EE18initialize_defaultEmEUlmE_EEvmmT_lb
		classify-cp/bench/parlay/sequence.h:532:5	caller: initialize_default	mangled: _ZN6parlay8sequenceImNS_9allocatorImEELb0EE18initialize_defaultEm
		defdac  classify-cp/decisionTree/parlay/internal/scheduler_plugins/opencilk.h:361:46	caller: parallel_for<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/sequence.h:515:24)>	_ZN6parlay12parallel_forIZNS_8sequenceISt5tupleIJdiiEENS_9allocatorIS3_EELb0EEC1IZ14build_tree_parRNS1_I7featureNS4_IS8_EELb0EEEbE3$_3EEmOT_NS6_18_from_function_tagEmEUlmE_EEvmmSD_lb
		defdac  classify-cp/decisionTree/parlay/sequence.h:515:5	caller: sequence<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/classify.C:164:43)>	_ZN6parlay8sequenceISt5tupleIJdiiEENS_9allocatorIS2_EELb0EEC2IZ14build_tree_parRNS0_I7featureNS3_IS7_EELb0EEEbE3$_3EEmOT_NS5_18_from_function_tagEm
		defdac  classify-cp/decisionTree/parlay/sequence.h:471:12	caller: from_function<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/classify.C:164:43)>	_ZN6parlay8sequenceISt5tupleIJdiiEENS_9allocatorIS2_EELb0EE13from_functionIZ14build_tree_parRNS0_I7featureNS3_IS7_EELb0EEEbE3$_3EES5_mOT_m
		defdac  classify-cp/decisionTree/parlay/internal/sequence_ops.h:30:10	caller: tabulate<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/classify.C:164:43)>	_ZN6parlay8internal8tabulateIZ14build_tree_parRNS_8sequenceI7featureNS_9allocatorIS3_EELb0EEEbE3$_3EEDamOT_m
		defdac  classify-cp/decisionTree/classify.C:164:16	caller: build_tree_par	_Z14build_tree_parRN6parlay8sequenceI7featureNS_9allocatorIS1_EELb0EEEb
		defdac  classify-cp/decisionTree/classify.C:256:54	caller: operator()	_ZZ10build_treeRN6parlay8sequenceI7featureNS_9allocatorIS1_EELb0EEEbENK4$_13clES5_
		defdac  classify-cp/decisionTree/parlay/internal/sequence_ops.h:53:45	caller: operator()	_ZZN6parlay8internal3mapIRNS_8sequenceINS2_I7featureNS_9allocatorIS3_EELb0EEENS4_IS6_EELb0EEEZ10build_treeRS6_bE4$_13EEDaOT_OT0_mENKUlmE_clEm
		defdac  classify-cp/decisionTree/parlay/sequence.h:517:40	caller: operator()	_ZZN6parlay8sequenceIP4treeNS_9allocatorIS2_EELb0EEC1IZNS_8internal3mapIRNS0_INS0_I7featureNS3_IS9_EELb0EEENS3_ISB_EELb0EEEZ10build_treeRSB_bE4$_13EEDaOT_OT0_mEUlmE_EEmSI_NS5_18_from_function_tagEmENKUlmE_clEm
		defef  classify-cp/decisionTree/parlay/internal/scheduler_plugins/opencilk.h:361:46	caller: parallel_for<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/sequence.h:515:24)>	_ZN6parlay12parallel_forIZNS_8sequenceIP4treeNS_9allocatorIS3_EELb0EEC1IZNS_8internal3mapIRNS1_INS1_I7featureNS4_ISA_EELb0EEENS4_ISC_EELb0EEEZ10build_treeRSC_bE4$_13EEDaOT_OT0_mEUlmE_EEmSJ_NS6_18_from_function_tagEmEUlmE_EEvmmSI_lb
		defef  classify-cp/decisionTree/parlay/sequence.h:515:5	caller: sequence<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/delayed/../sequence_ops.h:52:36)>	_ZN6parlay8sequenceIP4treeNS_9allocatorIS2_EELb0EEC2IZNS_8internal3mapIRNS0_INS0_I7featureNS3_IS9_EELb0EEENS3_ISB_EELb0EEEZ10build_treeRSB_bE4$_13EEDaOT_OT0_mEUlmE_EEmSI_NS5_18_from_function_tagEm
		defef  classify-cp/decisionTree/parlay/sequence.h:471:12	caller: from_function<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/delayed/../sequence_ops.h:52:36)>	_ZN6parlay8sequenceIP4treeNS_9allocatorIS2_EELb0EE13from_functionIZNS_8internal3mapIRNS0_INS0_I7featureNS3_IS9_EELb0EEENS3_ISB_EELb0EEEZ10build_treeRSB_bE4$_13EEDaOT_OT0_mEUlmE_EES5_mSI_m
		defef  classify-cp/decisionTree/parlay/internal/sequence_ops.h:30:10	caller: tabulate<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/delayed/../sequence_ops.h:52:36)>	_ZN6parlay8internal8tabulateIZNS0_3mapIRNS_8sequenceINS3_I7featureNS_9allocatorIS4_EELb0EEENS5_IS7_EELb0EEEZ10build_treeRS7_bE4$_13EEDaOT_OT0_mEUlmE_EEDamSE_m
		defef  classify-cp/decisionTree/parlay/internal/sequence_ops.h:52:10	caller: map<parlay::sequence<parlay::sequence<feature, parlay::allocator<feature>, false>, parlay::allocator<parlay::sequence<feature, parlay::allocator<feature>, false> >, false> &, (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/classify.C:256:28)>	_ZN6parlay8internal3mapIRNS_8sequenceINS2_I7featureNS_9allocatorIS3_EELb0EEENS4_IS6_EELb0EEEZ10build_treeRS6_bE4$_13EEDaOT_OT0_m
		defef  classify-cp/decisionTree/classify.C:256:21	caller: build_tree	_Z10build_treeRN6parlay8sequenceI7featureNS_9allocatorIS1_EELb0EEEb
		defef  classify-cp/decisionTree/classify.C:281:13	caller: classify	_Z8classifyRKN6parlay8sequenceI7featureNS_9allocatorIS1_EELb0EEERKNS0_INS0_IhNS2_IhEELb0EEENS2_IS8_EELb0EEEb
		defef  classify-cp/bench/classifyTime.C:71:23	caller: operator()	_ZZ12timeClassifyRKN6parlay8sequenceI7featureNS_9allocatorIS1_EELb0EEERKNS0_INS0_IhNS2_IhEELb0EEENS2_IS8_EELb0EEERKS8_ibPcENK3$_4clEv
		defef  classify-cp/bench/common/time_loop.h:9:14	caller: time_loop<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/bench/classifyTime.C:70:6), (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/bench/classifyTime.C:71:6), (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/bench/classifyTime.C:72:6)>	_Z9time_loopIZ12timeClassifyRKN6parlay8sequenceI7featureNS0_9allocatorIS2_EELb0EEERKNS1_INS1_IhNS3_IhEELb0EEENS3_IS9_EELb0EEERKS9_ibPcE3$_3Z12timeClassifyS7_SD_SF_ibSG_E3$_4Z12timeClassifyS7_SD_SF_ibSG_E3$_5EvidT_T0_T1_
		defef  classify-cp/bench/classifyTime.C:69:3	caller: timeClassify	_Z12timeClassifyRKN6parlay8sequenceI7featureNS_9allocatorIS1_EELb0EEERKNS0_INS0_IhNS2_IhEELb0EEENS2_IS8_EELb0EEERKS8_ibPc
		defef  classify-cp/bench/classifyTime.C:141:3	caller: main	main


	overconservative-dac: _ZN6parlay12parallel_forIZNKS_8internal15block_allocator15initialize_listEPSt4byteEUlmE_EEvmmT_lb
		classify-cp/bench/parlay/internal/block_allocator.h:86:5	caller: initialize_list	mangled: _ZNK6parlay8internal15block_allocator15initialize_listEPSt4byte

- [ ] --
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:126:25	caller: operator()	_ZZN6parlay8internal15block_allocator7reserveEmENKUlmE_clEm
		both  classify-cp/decisionTree/parlay/internal/scheduler_plugins/opencilk.h:361:46	caller: parallel_for<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/block_allocator.h:124:32)>	_ZN6parlay12parallel_forIZNS_8internal15block_allocator7reserveEmEUlmE_EEvmmT_lb
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:124:5	caller: reserve	_ZN6parlay8internal15block_allocator7reserveEm
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:152:5	caller: block_allocator	_ZN6parlay8internal15block_allocatorC2Emmmmm
		both  classify-cp/decisionTree/parlay/internal/pool_allocator.h:120:14	caller: operator()	_ZZN6parlay8internal14pool_allocatorC1ERKSt6vectorImSaImEEENKUlmE_clEm
		both  classify-cp/decisionTree/parlay/utilities.h:555:31	caller: make_unique_array<parlay::internal::block_allocator, (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/pool_allocator.h:119:80)>	_ZN6parlay17make_unique_arrayINS_8internal15block_allocatorEZNS1_14pool_allocatorC1ERKSt6vectorImSaImEEEUlmE_EEDamT0_
		both  classify-cp/decisionTree/parlay/internal/pool_allocator.h:119:24	caller: pool_allocator	_ZN6parlay8internal14pool_allocatorC2ERKSt6vectorImSaImEE
		both  classify-cp/decisionTree/parlay/alloc.h:62:25	caller: get_default_allocator	_ZN6parlay8internal21get_default_allocatorEv
		both  classify-cp/decisionTree/parlay/alloc.h:159:22	caller: allocate	_ZN6parlay9allocatorISt4byteE8allocateEm
		both  GCC-12.2.0/include/c++/12.2.0/bits/alloc_traits.h:318:20	caller: allocate	_ZNSt16allocator_traitsIN6parlay9allocatorISt4byteEEE8allocateERS3_m
		both  classify-cp/bench/parlay/internal/sequence_base.h:284:30	caller: create	_ZN6parlay17sequence_internal13sequence_baseIcNS_9allocatorIcEELb1EE12storage_impl18capacitated_buffer6header6createEmRNS2_ISt4byteEE
		both  classify-cp/bench/parlay/internal/sequence_base.h:303:75	caller: capacitated_buffer	_ZN6parlay17sequence_internal13sequence_baseIcNS_9allocatorIcEELb1EE12storage_impl18capacitated_bufferC2EmRNS2_ISt4byteEE
		both  classify-cp/bench/parlay/internal/sequence_base.h:524:38	caller: initialize_capacity	_ZN6parlay17sequence_internal13sequence_baseIcNS_9allocatorIcEELb1EE12storage_impl19initialize_capacityEm
		both  classify-cp/bench/parlay/internal/sequence_base.h:125:9	caller: storage_impl	_ZN6parlay17sequence_internal13sequence_baseIcNS_9allocatorIcEELb1EE12storage_implC2ERKS5_
		both  classify-cp/bench/parlay/internal/sequence_base.h:584:55	caller: sequence_base	_ZN6parlay17sequence_internal13sequence_baseIcNS_9allocatorIcEELb1EEC2ERKNS4_12storage_implE
		both  classify-cp/bench/parlay/sequence.h:106:38	caller: sequence	_ZN6parlay8sequenceIcNS_9allocatorIcEELb1EEC2ERKS3_
		defef  classify-cp/bench/classifyTime.C:140:45	caller: main	main

- [ ] --
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:126:25	caller: operator()	_ZZN6parlay8internal15block_allocator7reserveEmENKUlmE_clEm
		both  classify-cp/decisionTree/parlay/internal/scheduler_plugins/opencilk.h:361:46	caller: parallel_for<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/block_allocator.h:124:32)>	_ZN6parlay12parallel_forIZNS_8internal15block_allocator7reserveEmEUlmE_EEvmmT_lb
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:124:5	caller: reserve	_ZN6parlay8internal15block_allocator7reserveEm
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:152:5	caller: block_allocator	_ZN6parlay8internal15block_allocatorC2Emmmmm
		both  classify-cp/decisionTree/parlay/internal/pool_allocator.h:120:14	caller: operator()	_ZZN6parlay8internal14pool_allocatorC1ERKSt6vectorImSaImEEENKUlmE_clEm
		both  classify-cp/decisionTree/parlay/utilities.h:555:31	caller: make_unique_array<parlay::internal::block_allocator, (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/pool_allocator.h:119:80)>	_ZN6parlay17make_unique_arrayINS_8internal15block_allocatorEZNS1_14pool_allocatorC1ERKSt6vectorImSaImEEEUlmE_EEDamT0_
		both  classify-cp/decisionTree/parlay/internal/pool_allocator.h:119:24	caller: pool_allocator	_ZN6parlay8internal14pool_allocatorC2ERKSt6vectorImSaImEE
		both  classify-cp/decisionTree/parlay/alloc.h:62:25	caller: get_default_allocator	_ZN6parlay8internal21get_default_allocatorEv
		both  classify-cp/decisionTree/parlay/alloc.h:159:22	caller: allocate	_ZN6parlay9allocatorISt4byteE8allocateEm
		both  GCC-12.2.0/include/c++/12.2.0/bits/alloc_traits.h:318:20	caller: allocate	_ZNSt16allocator_traitsIN6parlay9allocatorISt4byteEEE8allocateERS3_m
		both  classify-cp/bench/parlay/internal/sequence_base.h:284:30	caller: create	_ZN6parlay17sequence_internal13sequence_baseIcNS_9allocatorIcEELb1EE12storage_impl18capacitated_buffer6header6createEmRNS2_ISt4byteEE
		both  classify-cp/bench/parlay/internal/sequence_base.h:303:75	caller: capacitated_buffer	_ZN6parlay17sequence_internal13sequence_baseIcNS_9allocatorIcEELb1EE12storage_impl18capacitated_bufferC2EmRNS2_ISt4byteEE
		both  classify-cp/bench/parlay/internal/sequence_base.h:524:38	caller: initialize_capacity	_ZN6parlay17sequence_internal13sequence_baseIcNS_9allocatorIcEELb1EE12storage_impl19initialize_capacityEm
		untouched  classify-cp/bench/parlay/sequence.h:539:13	caller: initialize_fill	_ZN6parlay8sequenceIcNS_9allocatorIcEELb1EE15initialize_fillEmRKc
		untouched  classify-cp/bench/parlay/sequence.h:199:68	caller: sequence	_ZN6parlay8sequenceIcNS_9allocatorIcEELb1EEC2EmRKc
		untouched  classify-cp/bench/classifyTime.C:38:24	caller: __cxx_global_var_init.10	__cxx_global_var_init.10
		untouched  classify-cp/bench/classifyTime.C:0:0	caller: 	_GLOBAL__sub_I_classifyTime.C

- [ ] --
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:126:25	caller: operator()	_ZZN6parlay8internal15block_allocator7reserveEmENKUlmE_clEm
		both  classify-cp/decisionTree/parlay/internal/scheduler_plugins/opencilk.h:361:46	caller: parallel_for<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/block_allocator.h:124:32)>	_ZN6parlay12parallel_forIZNS_8internal15block_allocator7reserveEmEUlmE_EEvmmT_lb
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:124:5	caller: reserve	_ZN6parlay8internal15block_allocator7reserveEm
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:152:5	caller: block_allocator	_ZN6parlay8internal15block_allocatorC2Emmmmm
		both  classify-cp/decisionTree/parlay/internal/pool_allocator.h:120:14	caller: operator()	_ZZN6parlay8internal14pool_allocatorC1ERKSt6vectorImSaImEEENKUlmE_clEm
		both  classify-cp/decisionTree/parlay/utilities.h:555:31	caller: make_unique_array<parlay::internal::block_allocator, (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/pool_allocator.h:119:80)>	_ZN6parlay17make_unique_arrayINS_8internal15block_allocatorEZNS1_14pool_allocatorC1ERKSt6vectorImSaImEEEUlmE_EEDamT0_
		both  classify-cp/decisionTree/parlay/internal/pool_allocator.h:119:24	caller: pool_allocator	_ZN6parlay8internal14pool_allocatorC2ERKSt6vectorImSaImEE
		both  classify-cp/decisionTree/parlay/alloc.h:62:25	caller: get_default_allocator	_ZN6parlay8internal21get_default_allocatorEv
		both  classify-cp/decisionTree/parlay/alloc.h:170:7	caller: deallocate	_ZN6parlay9allocatorISt4byteE10deallocateEPS1_m
		both  GCC-12.2.0/include/c++/12.2.0/bits/alloc_traits.h:345:13	caller: deallocate	_ZNSt16allocator_traitsIN6parlay9allocatorISt4byteEEE10deallocateERS3_PS2_m
		both  classify-cp/bench/parlay/internal/sequence_base.h:291:11	caller: destroy	_ZN6parlay17sequence_internal13sequence_baseIcNS_9allocatorIcEELb1EE12storage_impl18capacitated_buffer6header7destroyEPS7_RNS2_ISt4byteEE
		both  classify-cp/bench/parlay/internal/sequence_base.h:314:11	caller: free_buffer	_ZN6parlay17sequence_internal13sequence_baseIcNS_9allocatorIcEELb1EE12storage_impl18capacitated_buffer11free_bufferERNS2_ISt4byteEE
		both  classify-cp/bench/parlay/internal/sequence_base.h:204:32	caller: clear	_ZN6parlay17sequence_internal13sequence_baseIcNS_9allocatorIcEELb1EE12storage_impl5clearEv
		both  classify-cp/bench/parlay/internal/sequence_base.h:170:23	caller: ~storage_impl	_ZN6parlay17sequence_internal13sequence_baseIcNS_9allocatorIcEELb1EE12storage_implD2Ev
		both  classify-cp/bench/parlay/internal/sequence_base.h:586:21	caller: ~sequence_base	_ZN6parlay17sequence_internal13sequence_baseIcNS_9allocatorIcEELb1EED2Ev
		defef  classify-cp/bench/classifyTime.C:140:28	caller: main	main

- [ ] --
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:126:25	caller: operator()	_ZZN6parlay8internal15block_allocator7reserveEmENKUlmE_clEm
		both  classify-cp/decisionTree/parlay/internal/scheduler_plugins/opencilk.h:361:46	caller: parallel_for<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/block_allocator.h:124:32)>	_ZN6parlay12parallel_forIZNS_8internal15block_allocator7reserveEmEUlmE_EEvmmT_lb
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:124:5	caller: reserve	_ZN6parlay8internal15block_allocator7reserveEm
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:152:5	caller: block_allocator	_ZN6parlay8internal15block_allocatorC2Emmmmm
		both  classify-cp/decisionTree/parlay/internal/pool_allocator.h:120:14	caller: operator()	_ZZN6parlay8internal14pool_allocatorC1ERKSt6vectorImSaImEEENKUlmE_clEm
		both  classify-cp/decisionTree/parlay/utilities.h:555:31	caller: make_unique_array<parlay::internal::block_allocator, (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/pool_allocator.h:119:80)>	_ZN6parlay17make_unique_arrayINS_8internal15block_allocatorEZNS1_14pool_allocatorC1ERKSt6vectorImSaImEEEUlmE_EEDamT0_
		both  classify-cp/decisionTree/parlay/internal/pool_allocator.h:119:24	caller: pool_allocator	_ZN6parlay8internal14pool_allocatorC2ERKSt6vectorImSaImEE
		both  classify-cp/decisionTree/parlay/alloc.h:62:25	caller: get_default_allocator	_ZN6parlay8internal21get_default_allocatorEv
		both  classify-cp/decisionTree/parlay/alloc.h:170:7	caller: deallocate	_ZN6parlay9allocatorISt4byteE10deallocateEPS1_m
		both  GCC-12.2.0/include/c++/12.2.0/bits/alloc_traits.h:345:13	caller: deallocate	_ZNSt16allocator_traitsIN6parlay9allocatorISt4byteEEE10deallocateERS3_PS2_m
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:291:11	caller: destroy	_ZN6parlay17sequence_internal13sequence_baseIhNS_9allocatorIhEELb0EE12storage_impl18capacitated_buffer6header7destroyEPS7_RNS2_ISt4byteEE
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:314:11	caller: free_buffer	_ZN6parlay17sequence_internal13sequence_baseIhNS_9allocatorIhEELb0EE12storage_impl18capacitated_buffer11free_bufferERNS2_ISt4byteEE
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:204:32	caller: clear	_ZN6parlay17sequence_internal13sequence_baseIhNS_9allocatorIhEELb0EE12storage_impl5clearEv
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:170:23	caller: ~storage_impl	_ZN6parlay17sequence_internal13sequence_baseIhNS_9allocatorIhEELb0EE12storage_implD2Ev
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:586:21	caller: ~sequence_base	_ZN6parlay17sequence_internal13sequence_baseIhNS_9allocatorIhEELb0EED2Ev
		both  classify-cp/decisionTree/classify.h:6:8	caller: ~feature	_ZN7featureD2Ev
		both  GCC-12.2.0/include/c++/12.2.0/bits/stl_construct.h:151:19	caller: _Destroy<feature>	_ZSt8_DestroyI7featureEvPT_
		both  GCC-12.2.0/include/c++/12.2.0/bits/alloc_traits.h:278:4	caller: _S_destroy<parlay::allocator<feature>, feature>	_ZNSt16allocator_traitsIN6parlay9allocatorI7featureEEE10_S_destroyIS3_S2_EEvRT_PT0_z
		both  GCC-12.2.0/include/c++/12.2.0/bits/alloc_traits.h:378:4	caller: destroy<feature>	_ZNSt16allocator_traitsIN6parlay9allocatorI7featureEEE7destroyIS2_EEvRS3_PT_
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:508:35	caller: destroy	_ZN6parlay17sequence_internal13sequence_baseI7featureNS_9allocatorIS2_EELb0EE12storage_impl7destroyEPS2_
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:192:44	caller: operator()	_ZZN6parlay17sequence_internal13sequence_baseI7featureNS_9allocatorIS2_EELb0EE12storage_impl11destroy_allEvENKUlmE_clEm
		both  classify-cp/decisionTree/parlay/internal/scheduler_plugins/opencilk.h:361:46	caller: parallel_for<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/sequence_base.h:192:28)>	_ZN6parlay12parallel_forIZNS_17sequence_internal13sequence_baseI7featureNS_9allocatorIS3_EELb0EE12storage_impl11destroy_allEvEUlmE_EEvmmT_lb
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:192:9	caller: destroy_all	_ZN6parlay17sequence_internal13sequence_baseI7featureNS_9allocatorIS2_EELb0EE12storage_impl11destroy_allEv
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:202:9	caller: clear	_ZN6parlay17sequence_internal13sequence_baseI7featureNS_9allocatorIS2_EELb0EE12storage_impl5clearEv
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:170:23	caller: ~storage_impl	_ZN6parlay17sequence_internal13sequence_baseI7featureNS_9allocatorIS2_EELb0EE12storage_implD2Ev
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:586:21	caller: ~sequence_base	_ZN6parlay17sequence_internal13sequence_baseI7featureNS_9allocatorIS2_EELb0EED2Ev
		defef  classify-cp/bench/classifyTime.C:142:1	caller: main	main

- [ ] --
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:126:25	caller: operator()	_ZZN6parlay8internal15block_allocator7reserveEmENKUlmE_clEm
		both  classify-cp/decisionTree/parlay/internal/scheduler_plugins/opencilk.h:361:46	caller: parallel_for<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/block_allocator.h:124:32)>	_ZN6parlay12parallel_forIZNS_8internal15block_allocator7reserveEmEUlmE_EEvmmT_lb
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:124:5	caller: reserve	_ZN6parlay8internal15block_allocator7reserveEm
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:152:5	caller: block_allocator	_ZN6parlay8internal15block_allocatorC2Emmmmm
		both  classify-cp/decisionTree/parlay/internal/pool_allocator.h:120:14	caller: operator()	_ZZN6parlay8internal14pool_allocatorC1ERKSt6vectorImSaImEEENKUlmE_clEm
		both  classify-cp/decisionTree/parlay/utilities.h:555:31	caller: make_unique_array<parlay::internal::block_allocator, (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/pool_allocator.h:119:80)>	_ZN6parlay17make_unique_arrayINS_8internal15block_allocatorEZNS1_14pool_allocatorC1ERKSt6vectorImSaImEEEUlmE_EEDamT0_
		both  classify-cp/decisionTree/parlay/internal/pool_allocator.h:119:24	caller: pool_allocator	_ZN6parlay8internal14pool_allocatorC2ERKSt6vectorImSaImEE
